Log file open, 12/12/22 22:40:33
[2022.12.12-21.55.36:638][139]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionDivide'"MaterialGraphNode_10.MaterialExpressionDivide_0"')'
[2022.12.12-21.55.36:640][139]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_12 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_12 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_12
[2022.12.12-21.55.36:640][139]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionWorldPosition'"MaterialGraphNode_12.MaterialExpressionWorldPosition_0"')'
[2022.12.12-21.55.36:640][139]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_11 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_11 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_11
[2022.12.12-21.55.36:640][139]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_11.MaterialExpressionScalarParameter_1"')'
[2022.12.12-21.55.36:661][139]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Grass_Color_MF'

[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: ================================================
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Total job queries 813, among them cache hits 477 (58.67%)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Tracking 334 distinct input hashes that result in 215 distinct outputs (64.37%)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: RAM used: 2.37 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Shaders Compiled: 58
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Average time worker was idle: 70.79 s
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.46 s
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 2.22 s
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Job life time (pending + execution): average 1.35 s, max 2.38
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.34 s
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Average processing rate: 4.70 jobs/sec
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Total thread time: 43.04 s
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Total thread preprocess time: 2.25 s
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Effective parallelization: 3.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.11 sec, max 1.40 sec, min 0.62 sec)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.09 sec, max 1.19 sec, min 1.02 sec)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.05 sec, max 1.32 sec, min 0.59 sec)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.90 sec, max 1.23 sec, min 0.53 sec)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.81 sec, max 0.90 sec, min 0.72 sec)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.19% of total time (compiled    9 times, average 1.11 sec, max 1.40 sec, min 0.62 sec)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.97% of total time (compiled    9 times, average 1.05 sec, max 1.32 sec, min 0.59 sec)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.72% of total time (compiled    8 times, average 0.90 sec, max 1.23 sec, min 0.53 sec)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.55% of total time (compiled    8 times, average 0.57 sec, max 0.73 sec, min 0.34 sec)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 10.10% of total time (compiled    4 times, average 1.09 sec, max 1.19 sec, min 1.02 sec)
[2022.12.12-21.55.36:739][142]LogShaderCompilers: Display: ================================================
[2022.12.12-21.56.11:455][677]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialExpressionRuntimeVirtualTextureSampleParameter_0 while FindImportedObject, will return /Game/Assets/Foliage/Grass/MM_Grass.MM_Grass:MaterialExpressionRuntimeVirtualTextureSampleParameter_0 but could also be: /Engine/Transient.MM_Grass:MaterialExpressionRuntimeVirtualTextureSampleParameter_0 or 2 other object(s)
[2022.12.12-21.56.11:455][677]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialExpressionTextureSampleParameter2D_0 while FindImportedObject, will return /Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough:MaterialExpressionTextureSampleParameter2D_0 but could also be: /SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster:MaterialExpressionTextureSampleParameter2D_0 or 10 other object(s)
[2022.12.12-21.56.11:477][677]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.56.11:477][677]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.56.11:477][677]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.56.11:525][679]MaterialEditorStats: Base pass shader: 204 instructions
[2022.12.12-21.56.11:525][679]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-21.56.11:525][679]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-21.56.11:525][679]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.56.11:525][679]MaterialEditorStats: Shader Count: 4
[2022.12.12-21.56.18:150][980]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.56.18:150][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.56.18:151][980]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.56.19:576][ 29]MaterialEditorStats: Base pass shader: 206 instructions
[2022.12.12-21.56.19:576][ 29]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-21.56.19:576][ 29]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-21.56.19:576][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.56.19:576][ 29]MaterialEditorStats: Shader Count: 4
[2022.12.12-21.56.35:169][709]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_8 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_8 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_8 or 1 other object(s)
[2022.12.12-21.56.35:169][709]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionPanner'"MaterialGraphNode_8.MaterialExpressionPanner_0"')'
[2022.12.12-21.56.35:171][709]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_9 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_9 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_9 or 1 other object(s)
[2022.12.12-21.56.35:171][709]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionComponentMask'"MaterialGraphNode_9.MaterialExpressionComponentMask_0"')'
[2022.12.12-21.56.35:171][709]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_13 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_13 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_13 or 1 other object(s)
[2022.12.12-21.56.35:171][709]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_13.MaterialExpressionScalarParameter_2"')'
[2022.12.12-21.56.35:172][709]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_10 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_10 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_10 or 1 other object(s)
[2022.12.12-21.56.35:172][709]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionDivide'"MaterialGraphNode_10.MaterialExpressionDivide_0"')'
[2022.12.12-21.56.35:173][709]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_12 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_12 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_12 or 1 other object(s)
[2022.12.12-21.56.35:173][709]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionWorldPosition'"MaterialGraphNode_12.MaterialExpressionWorldPosition_0"')'
[2022.12.12-21.56.35:173][709]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_11 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_11 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_11 or 1 other object(s)
[2022.12.12-21.56.35:173][709]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_11.MaterialExpressionScalarParameter_1"')'
[2022.12.12-21.56.35:203][709]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.56.35:203][709]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.56.35:203][709]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.56.35:274][711]MaterialEditorStats: Base pass shader: 206 instructions
[2022.12.12-21.56.35:274][711]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-21.56.35:274][711]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-21.56.35:274][711]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.56.35:274][711]MaterialEditorStats: Shader Count: 4
[2022.12.12-21.56.37:212][789]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.56.37:212][789]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.56.37:212][789]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.56.37:291][791]MaterialEditorStats: Base pass shader: 206 instructions
[2022.12.12-21.56.37:291][791]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-21.56.37:291][791]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-21.56.37:291][791]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.56.37:291][791]MaterialEditorStats: Shader Count: 4
[2022.12.12-21.56.54:036][543]LogMaterialEditor: Saving and Compiling material GrassColor
[2022.12.12-21.56.54:724][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-21.56.54:804][543]LogSavePackage: Moving output files for package: /Game/Assets/Foliage/RVT/GrassColor
[2022.12.12-21.56.54:804][543]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/GrassColor3D551FD7440D47488A582389A9D5967A.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/Foliage/RVT/GrassColor.uasset'
[2022.12.12-21.56.54:816][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.31 sec)
[2022.12.12-21.56.54:824][543]AssetCheck: New page: Asset Save: GrassColor
[2022.12.12-21.56.54:824][543]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/Foliage/RVT/GrassColor.GrassColor
[2022.12.12-21.56.54:825][543]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.56.54:825][543]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.12-21.56.54:825][543]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.56.54:825][543]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.56.54:825][543]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.56.54:825][543]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.56.54:842][544]MaterialEditorStats: Base pass shader: 206 instructions
[2022.12.12-21.56.54:842][544]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-21.56.54:842][544]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-21.56.54:842][544]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.56.54:842][544]MaterialEditorStats: Shader Count: 4
[2022.12.12-21.56.55:741][568]MaterialEditorStats: Texture samplers: 1/16
[2022.12.12-21.56.55:741][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.12-21.56.55:741][568]MaterialEditorStats: Shader Count: 3
[2022.12.12-21.56.57:712][630]MaterialEditorStats: Base pass shader: 217 instructions
[2022.12.12-21.56.57:712][630]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.56.57:712][630]MaterialEditorStats: Texture samplers: 3/16
[2022.12.12-21.56.57:712][630]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.12-21.56.57:712][630]MaterialEditorStats: Shader Count: 14
[2022.12.12-21.57.05:525][855]MaterialEditorStats: Base pass shader: 217 instructions
[2022.12.12-21.57.05:525][855]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.57.05:525][855]MaterialEditorStats: MaxSampler: 262 instructions
[2022.12.12-21.57.05:525][855]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-21.57.05:525][855]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.12-21.57.05:525][855]MaterialEditorStats: Shader Count: 55
[2022.12.12-21.57.11:509][100]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.57.11:509][100]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.12-21.57.11:509][100]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.57.11:609][103]MaterialEditorStats: Base pass shader: 217 instructions
[2022.12.12-21.57.11:609][103]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.57.11:609][103]MaterialEditorStats: Texture samplers: 3/16
[2022.12.12-21.57.11:609][103]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.12-21.57.11:609][103]MaterialEditorStats: Shader Count: 11
[2022.12.12-21.57.14:900][254]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.57.14:900][254]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.57.14:900][254]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.57.14:900][254]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.57.14:900][254]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.57.14:991][257]MaterialEditorStats: Base pass shader: 311 instructions
[2022.12.12-21.57.14:991][257]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.57.14:991][257]MaterialEditorStats: Texture samplers: 3/16
[2022.12.12-21.57.14:992][257]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.57.14:992][257]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.57.14:992][257]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.57.14:992][257]MaterialEditorStats: Shader Count: 11
[2022.12.12-21.57.16:323][306]LogMaterialEditor: Saving and Compiling material MM_Grass
[2022.12.12-21.57.16:890][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.12-21.57.17:103][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.12-21.57.17:111][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-21.57.17:294][306]LogSavePackage: Moving output files for package: /Game/Assets/Foliage/Grass/MM_Grass
[2022.12.12-21.57.17:294][306]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MM_Grass5FA91B2F441BA48200C2D7AF9DE2D844.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/Foliage/Grass/MM_Grass.uasset'
