Log file open, 01/04/23 15:28:27
[2023.01.04-14.28.37:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.04-14.28.37:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.04-14.28.37:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.04-14.28.37:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.04-14.28.37:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.04-14.28.37:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.04-14.28.37:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.04-14.28.37:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.04-14.28.37:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.04-14.28.37:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.04-14.28.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.04-14.28.37:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.04-14.28.37:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.04-14.28.37:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.04-14.28.37:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.04-14.28.37:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.04-14.28.37:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.04-14.28.37:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.04-14.28.37:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.04-14.28.37:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.04-14.28.37:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.04-14.28.37:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.04-14.28.37:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.04-14.28.37:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.04-14.28.37:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.04-14.28.37:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.04-14.28.37:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.04-14.28.37:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.04-14.28.37:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.04-14.28.37:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.04-14.28.37:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.04-14.28.37:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.04-14.28.37:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.04-14.28.37:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.04-14.28.37:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.04-14.28.37:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.04-14.28.37:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.04-14.28.37:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.04-14.28.37:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.04-14.28.37:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.04-14.28.37:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.04-14.28.37:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.04-14.28.37:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.04-14.28.37:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.04-14.28.37:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.04-14.28.37:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.04-14.28.37:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.04-14.28.37:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.04-14.28.37:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.04-14.28.37:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.04-14.28.37:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.04-14.28.37:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.04-14.28.37:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.04-14.28.37:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.04-14.28.37:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.04-14.28.37:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.04-14.28.37:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.04-14.28.37:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.04-14.28.37:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.04-14.28.37:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.04-14.28.37:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.04-14.28.37:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
