Log file open, 12/07/22 21:39:59
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 8.01% of total time (compiled   56 times, average 1.00 sec, max 1.67 sec, min 0.49 sec)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.45% of total time (compiled   56 times, average 0.68 sec, max 1.32 sec, min 0.29 sec)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.81% of total time (compiled   29 times, average 0.68 sec, max 1.43 sec, min 0.50 sec)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 2.59% of total time (compiled   24 times, average 0.75 sec, max 1.91 sec, min 0.51 sec)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: ================================================
[2022.12.07-20.41.33:678][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-20.41.33:686][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-20.41.33:691][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-20.41.33:697][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-20.41.33:750][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.07-20.41.33:751][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.07-20.41.33:752][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.07-20.41.33:752][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.07-20.41.33:753][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.07-20.41.33:754][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.07-20.41.33:755][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.07-20.41.33:755][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.07-20.41.33:756][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.07-20.41.33:756][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.07-20.41.34:017][  0]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.07-20.41.34:023][  0]LogSlate: Took 0.000287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.07-20.41.34:027][  0]LogSlate: Took 0.001296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.07-20.41.34:029][  0]LogSlate: Took 0.000667 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.07-20.41.34:055][  0]LogViewport: Scene viewport resized to 3054x1258, mode Windowed.
[2022.12.07-20.41.34:097][  0]LogSlate: Took 0.000759 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.07-20.41.35:300][  0]LogStall: Startup...
[2022.12.07-20.41.35:302][  0]LogStall: Startup complete.
[2022.12.07-20.41.35:314][  0]LogLoad: (Engine Initialization) Total time: 95.94 seconds
[2022.12.07-20.41.35:314][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.07-20.41.35:559][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.12.07-20.41.35:559][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.12.07-20.41.35:841][  0]LogAssetRegistry: Asset discovery search completed in 93.1442 seconds
[2022.12.07-20.41.35:851][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.07-20.41.35:854][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.07-20.41.35:903][  0]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.12.07-20.42.01:298][199]LogDerivedDataCache: C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.251 and deleted 0 files with total size 0 MiB. Scanned 705 files in 703 folders with total size 9 MiB.
[2022.12.07-20.44.50:511][423]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/Assets/MainStatue/main_statue.fbx)
[2022.12.07-20.44.50:626][423]LogFbx: Loading FBX Scene from ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/Assets/MainStatue/main_statue.fbx
[2022.12.07-20.44.51:159][423]LogFbx: FBX Scene Loaded Succesfully
[2022.12.07-20.45.01:118][423]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.07-20.45.02:120][423]LogStaticMesh: Display: Building static mesh main_statue_Head...
[2022.12.07-20.45.02:651][423]LogStaticMesh: Adjacency [0.01s], tris: 120716, UVs 2
[2022.12.07-20.45.02:771][423]LogStaticMesh: Clustering [0.12s]. Ratio: 1.014830
[2022.12.07-20.45.02:780][423]LogStaticMesh: Leaves [0.01s]
[2022.12.07-20.45.03:859][423]LogStaticMesh: Reduce [1.08s]
[2022.12.07-20.45.03:981][423]LogStaticMesh: Fallback 0/1 [0.12s], num tris: 2370
[2022.12.07-20.45.04:000][423]LogStaticMesh: ConstrainClusters:
[2022.12.07-20.45.04:000][423]LogStaticMesh:   Input: 1961 Clusters, 247026 Triangles and 168580 Vertices
[2022.12.07-20.45.04:000][423]LogStaticMesh:   Output without splits: 1961 Clusters, 247026 Triangles and 173279 Vertices
[2022.12.07-20.45.04:000][423]LogStaticMesh:   Output with splits: 1961 Clusters, 247026 Triangles and 173279 Vertices
[2022.12.07-20.45.04:002][423]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1961, Slow Path Clusters: 0, 1 Material: 1961, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.07-20.45.04:027][423]LogStaticMesh: WritePages:
[2022.12.07-20.45.04:027][423]LogStaticMesh:   Root: GPU size: 31760 bytes. 1 Pages. 31760.000 bytes per page (96.924% utilization).
[2022.12.07-20.45.04:027][423]LogStaticMesh:   Streaming: GPU size: 2658416 bytes. 21 Pages (20 with relative encoding). 126591.234 bytes per page (96.581% utilization).
[2022.12.07-20.45.04:028][423]LogStaticMesh:   Page data disk size: 1988432 bytes. Fixup data size: 12072 bytes.
[2022.12.07-20.45.04:028][423]LogStaticMesh:   Total GPU size: 2690176 bytes, Total disk size: 2000504 bytes.
[2022.12.07-20.45.04:028][423]LogStaticMesh: Encode [0.05s]
[2022.12.07-20.45.04:028][423]LogStaticMesh: Nanite build [1.25s]

[2022.12.07-20.45.04:039][423]LogStaticMesh: Built static mesh [1.92s] /Game/Assets/HeroProps/Main_Statue/main_statue_Head.main_statue_Head
[2022.12.07-20.45.07:545][423]LogStaticMesh: Display: Building static mesh main_statue_Torso...
[2022.12.07-20.45.09:824][423]LogStaticMesh: Adjacency [0.06s], tris: 338284, UVs 2
[2022.12.07-20.45.10:037][423]LogStaticMesh: Clustering [0.21s]. Ratio: 1.017783
[2022.12.07-20.45.10:055][423]LogStaticMesh: Leaves [0.02s]
[2022.12.07-20.45.12:588][423]LogStaticMesh: Reduce [2.53s]
[2022.12.07-20.45.12:685][423]LogStaticMesh: Fallback 0/1 [0.10s], num tris: 2526
[2022.12.07-20.45.12:734][423]LogStaticMesh: ConstrainClusters:
[2022.12.07-20.45.12:734][423]LogStaticMesh:   Input: 5522 Clusters, 694952 Triangles and 460734 Vertices
[2022.12.07-20.45.12:734][423]LogStaticMesh:   Output without splits: 5522 Clusters, 694952 Triangles and 477384 Vertices
[2022.12.07-20.45.12:734][423]LogStaticMesh:   Output with splits: 5522 Clusters, 694952 Triangles and 477384 Vertices
[2022.12.07-20.45.12:737][423]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 5522, Slow Path Clusters: 0, 1 Material: 5522, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.07-20.45.12:808][423]LogStaticMesh: WritePages:
[2022.12.07-20.45.12:809][423]LogStaticMesh:   Root: GPU size: 31328 bytes. 1 Pages. 31328.000 bytes per page (95.605% utilization).
[2022.12.07-20.45.12:809][423]LogStaticMesh:   Streaming: GPU size: 7226480 bytes. 56 Pages (53 with relative encoding). 129044.289 bytes per page (98.453% utilization).
[2022.12.07-20.45.12:809][423]LogStaticMesh:   Page data disk size: 5438380 bytes. Fixup data size: 34216 bytes.
[2022.12.07-20.45.12:809][423]LogStaticMesh:   Total GPU size: 7257808 bytes, Total disk size: 5472596 bytes.
[2022.12.07-20.45.12:810][423]LogStaticMesh: Encode [0.12s]
[2022.12.07-20.45.12:810][423]LogStaticMesh: Nanite build [2.75s]

[2022.12.07-20.45.12:832][423]LogStaticMesh: Built static mesh [5.29s] /Game/Assets/HeroProps/Main_Statue/main_statue_Torso.main_statue_Torso
[2022.12.07-20.45.13:668][423]LogStaticMesh: Display: Building static mesh main_statue_Hands...
[2022.12.07-20.45.14:113][423]LogStaticMesh: Adjacency [0.01s], tris: 82396, UVs 2
[2022.12.07-20.45.14:159][423]LogStaticMesh: Clustering [0.05s]. Ratio: 1.015528
[2022.12.07-20.45.14:164][423]LogStaticMesh: Leaves [0.01s]
[2022.12.07-20.45.14:926][423]LogStaticMesh: Reduce [0.76s]
[2022.12.07-20.45.14:991][423]LogStaticMesh: Fallback 0/1 [0.07s], num tris: 1276
[2022.12.07-20.45.15:004][423]LogStaticMesh: ConstrainClusters:
[2022.12.07-20.45.15:004][423]LogStaticMesh:   Input: 1344 Clusters, 169300 Triangles and 114431 Vertices
[2022.12.07-20.45.15:004][423]LogStaticMesh:   Output without splits: 1344 Clusters, 169300 Triangles and 118087 Vertices
[2022.12.07-20.45.15:004][423]LogStaticMesh:   Output with splits: 1344 Clusters, 169300 Triangles and 118087 Vertices
[2022.12.07-20.45.15:005][423]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1344, Slow Path Clusters: 0, 1 Material: 1344, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.07-20.45.15:024][423]LogStaticMesh: WritePages:
[2022.12.07-20.45.15:024][423]LogStaticMesh:   Root: GPU size: 32056 bytes. 1 Pages. 32056.000 bytes per page (97.827% utilization).
[2022.12.07-20.45.15:024][423]LogStaticMesh:   Streaming: GPU size: 1775164 bytes. 14 Pages (14 with relative encoding). 126797.430 bytes per page (96.739% utilization).
[2022.12.07-20.45.15:024][423]LogStaticMesh:   Page data disk size: 1360780 bytes. Fixup data size: 8312 bytes.
[2022.12.07-20.45.15:024][423]LogStaticMesh:   Total GPU size: 1807220 bytes, Total disk size: 1369092 bytes.
[2022.12.07-20.45.15:024][423]LogStaticMesh: Encode [0.03s]
[2022.12.07-20.45.15:024][423]LogStaticMesh: Nanite build [0.86s]

[2022.12.07-20.45.15:035][423]LogStaticMesh: Built static mesh [1.37s] /Game/Assets/HeroProps/Main_Statue/main_statue_Hands.main_statue_Hands
[2022.12.07-20.45.15:328][426]LogMaterial: Display: Material /Game/Assets/HeroProps/Main_Statue/torso_m.torso_m needed to have new flag set bUsedWithNanite !
[2022.12.07-20.45.16:503][430]LogMeshUtilities: Finished distance field build in 1.3s - 77x28x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 77% occupied, 112761 triangles, main_statue_Torso
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: ================================================
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Total job queries 1326, among them cache hits 10 (0.75%)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Tracking 1287 distinct input hashes that result in 802 distinct outputs (62.32%)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: RAM used: 6.94 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.21%
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Shaders Compiled: 1287
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Jobs assigned 1300, completed 1287 (99.00%)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Average time worker was idle: 8.46 s
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Time job spent in pending queue: average 35.42 s, longest 81.16 s
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Job execution time: average 5.82 s, max 11.36 s
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Job life time (pending + execution): average 41.60 s, max 81.68
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 100.12 s
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Jobs were issued in 213 batches (only local compilation was used), average 6.10 jobs/batch
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Average processing rate: 12.85 jobs/sec
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Total thread time: 798.38 s
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Total thread preprocess time: 46.89 s
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Effective parallelization: 7.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.40 sec, max 2.05 sec, min 0.99 sec)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.67% of total time (compiled  120 times, average 0.58 sec, max 0.83 sec, min 0.43 sec)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.01% of total time (compiled   56 times, average 1.00 sec, max 1.67 sec, min 0.49 sec)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.76% of total time (compiled   56 times, average 0.68 sec, max 1.32 sec, min 0.29 sec)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.91% of total time (compiled   39 times, average 0.80 sec, max 1.69 sec, min 0.50 sec)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.40% of total time (compiled   38 times, average 0.71 sec, max 1.48 sec, min 0.40 sec)
[2022.12.07-20.45.16:884][442]LogShaderCompilers: Display: ================================================
[2022.12.07-20.45.22:273][662]LogMaterial: Display: Material /Game/Assets/HeroProps/Main_Statue/hands_m.hands_m needed to have new flag set bUsedWithNanite !
[2022.12.07-20.45.23:522][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.07-20.45.24:448][712]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.07-20.45.24:479][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.07-20.45.24:487][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.07-20.45.24:495][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.07-20.46.58:641][188]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/Assets/MainStatue/main_statue.fbx)
